TweetID,Text,Category
9.14276E+17,"NIKE Gants Dura Feel V Reg RH http:// bit.ly/2fvJwSf #golf , #bonsplansgolf , #sport Alerte Bons Plans Golf",NT
9.14267E+17,"Hey @nike #campfireball is still taking meetings with sneaker deal sponsors, so feel free to https://www. instagram.com/p/BZruOO3gpcP/",NT
9.14265E+17,don't feel special cause a nigga post you his ass still be in other bitches messages saying he single,NT
9.14262E+17,The new Nike swingman jerseys are ugly. They look and feel like some Walmart shit.,N
9.14258E+17,Do the Nike jerseys feel better than addidas one's??,NT
9.14251E+17,"Dude I feel so bad. I couldnt imagine my sister having 24 hours to live and no one telling me, because im not well enough to hear the news",N
9.14229E+17,"These Air Max 2007 feel like straight pillows on my feet rn. Super underrated pair. Thanks for bringing them back @Nike . P.s. please point me to a volt shirt with "" Nike Air"" over the swoosh in red to match. Thanks pic.twitter.com/1h2zwJwLnK",P
9.14216E+17,"@KingJames Lets tell them how we feel about you comments, Coca-Cola, Nike , Upper Deck, Samsung, Audemars Piguet and Dunkin Donuts. $$ gone. https:// twitter.com/league2734/sta tus/914210292929875968 ",NT
9.14215E+17,"Hi Kervie, we have ordered Nike jerseys and they will be available soon. Feel free to browse our apparel online: http:// mountaineerhockeystore.com",NT
9.14215E+17,I feel like that new nike aubamyang logo should be his next hair cut,NT
9.14203E+17,It feel good today nike sweatsuit fresh out da sweatshop,P
9.14188E+17,I feel what you saying completely but if it wasnt for that Nike deal Russ equal if not more publicity than KD. Let Russ redo his shoe deal,NT
9.14172E+17,"I been striving for so long, & I still feel they don't hear me..",NT
9.14172E+17,One of Nike s first ever shoes with Zoom Air technology. And ya can feel it. Phew. Lawdy. https://www. instagram.com/p/BZrDNlNlL26/,P
9.14166E+17,"Damn, $70 @newbalance shoes feel a lot better and more comfortable than my $200 @Nike air max.. thats crazy. #conspiracy",N
9.14163E+17,I feel like nike compression shorts ain't what they used to be or is it just me?? Junk everywhere,N
9.14156E+17,"BAWSE! When you're lounging on top the only time you feel ""blue"" is when you look at your #NIKE #AF1 #shelace https:// goo.gl/E1x37h pic.twitter.com/Xqn4ianfwo",P
9.1415E+17,"I'm getting for spicing up my crossfit workouts! I hate the way my Reebok Crossfit feel and switch to Nike , already! These would pop!",P
9.14137E+17,"Yes, keep an eye out right here or feel free to check with authorized Nike retailers as well. | http:// gonike.me/601784Ogl",NT
9.14102E+17,Bat mas feel ko adidas kesa nike ? ala ewan hahaha,NT
9.14083E+17,I made a fire pair of shoes on Nike ID and I know Ima feel bad buying them cuz for $150-$200 I could buy mad vinyls and sound kits.,N
9.14069E+17,getting a weird feeling in my chest not sure if its psychological or real but i feel lucky to be an adapter of the same,NT
9.1405E+17,i need to buy new nike shoes to play basketball in because Nike shoes feel comfortable for me,P
9.14014E+17,But I mean people go and buy the same shirt 20 dollars dearer because it has a Nike logo but I guess it makes people feel good and accepted,P
9.14007E+17,Bring the sporty feel into your daily look with the new Nike Flexon Hyper frame. Get this cool https://www. instagram.com/p/BZp4FKMA2Ja/,P
9.1397E+17,I feel like he wasnt a good fit with MMG. I like his 2008-2009 era music with Roc Nation. Nike Boots & his early mixtapes,NT
9.13964E+17,I feel a change coming on #NFLdeadbeats lotsofcraftbeer#Anheuser-Busch somanyshoes#Nike #Ford #Visa #changeiscoming,N
9.13963E+17,Or even on par. The misuse of such techniques made me feel like looking at a knock-off Nike shoe branded 'Naiki'.,NT
9.13947E+17,"I still feel like if a nigga can't tell another bitch he in a relationship , than that nigga ain't ALL YOURS ,",NT
9.13935E+17,lmaaaoooooo i feel . i really only fuck with the nike collab. all the quotes tho just throw me off,N
9.13927E+17,"If the people of Indonesia are being exploited in the name of profit for companies like Nike , how should ethical people feel about that?",N
9.13918E+17,"Time for new shoes, i feel like my vans/ nike alrd so ugly",N
9.13911E+17,Nike App Virtual Coach: You ran more miles than last week! How does it feel ? Me: YEAH CAUSE I DIDNT RUN LAST WEEK,NT
9.13908E+17,I feel like Nike dropped a dime on 'em like Rico did Buns and Sincere in Belly https:// twitter.com/sneakerwatchco m/status/913406700773937152 ,NT
9.13908E+17,Stealing Nike tech gear has made me buy my own. That's how good them joints feel,P
9.13906E+17,"TNF x Nike , I feel like they could come up with some crazy stuff https:// twitter.com/worldstar/stat us/913882793796612096 ",P
9.13901E+17,I feel like I made the best song n the world like 4 times n the world cheated me :( Nike R.o.o.t Wild West Errday 5th gotta work right lol,N
9.13897E+17,who you telling lol but nike make so much cool shit you feel like you never have enough,P
9.13893E+17,"Ive been faithful as fuckkk to Nike & UA forever, but I feel like its time to explore Adidas & Puma",NT
9.13869E+17,Ive been wearing baggy tshirts and nike shorts for so long its gonna feel weird dressing up today. Lmaooo.,N
9.13862E+17,I as a VETERAN OF THE UNITED STATES ARMY feel my right to boycott Nike even though I defended Nike 's and the NFL's right to free expression,N
9.1386E+17,@Nike send me coupons and i feel inclined to spend money,NT
9.13858E+17,"Can you ask Nike when they dropping that Melo Thunder jersey @Losdad , I feel like you got a direct number for them",NT
9.13856E+17,I feel like Nike I just do it,P
9.1384E+17,Nike Jersey unveiling Desoto High School Football feel honored they asked your boy to be https://www. instagram.com/p/BZosUK4H1y4/,P
9.13839E+17,These nike jerseys probably feel amazing but look kind of wack,NT
9.13838E+17,"Hey, @Nike . I feel we've been over this, but I need more black Vols gear to properly morn a loss. TIA.",N
9.13837E+17,"Only one way to find out. Plus, you've got 30 days to wear them around and see how they feel .",NT
9.13834E+17,"I feel like the ""just do it"" attitude by every artist ever is why Nike is so successful. Lol. Nah jk https:// twitter.com/thecinegogue/s tatus/913750217081552897 ",P
9.13826E+17,"Honestly, I feel like that's close to what they were last year. I don't think it's Nike .",N
9.13823E+17,Them new Nike jerseys feel pretty damn good,P
9.13821E+17,Why does $199.99 for a @Nike @NBA jersey feel like a Ponzi scheme...,N
9.13817E+17,I'm not where I want to be yet but I don't feel like such a failure anymore.,NT
9.13809E+17,I feel like the NFL protests may do more than we think. These are some pretty powerful people especially the owners. A voice is everything,N
9.13809E+17,Still can't feel Nike jerseys in NBA,N
9.13793E+17,Imma feel unstoppable when I put on that Laker x Nike Tech jacket,P
9.13789E+17,I feel the same way. Been trying since they went on sale at 10:00am. Nike doesnt know why Kyrie jersey is not available.,N
9.13788E+17,When I look at the @sixers new @Nike jerseys I feel like Im missing something because Im not wearing 3D glasses #StillLikeThem #ttp pic.twitter.com/inrr1cryYo,NT
9.13779E+17,"I also feel it hurts Nike 's jersey sales: The jersey a fan is sporting, is not an exact replica of what is being sported on the court",N
9.13778E+17,"Just bought a bunch of Tech shit off Nike for the season, I feel better about myself",P
9.13773E+17,Lol. And the shit dont even last. Smh RT @__Wannn : Paying for Nike doesnt even feel right,N
9.13771E+17,Hes cute but I dont know how I feel about the fact that his book bag is Nike I love u @SwainSwainy1,NT
9.13771E+17,"So Nike officially released these NBA jerseys for sale, cavs uniforms ugly as fuck but I still feel obligated to get one.",NT
9.13767E+17,Paying for Nike doesnt even feel right,N
9.13767E+17,"The stress she went through just to feel good about her cheating, which didn't end as she wanted it to. That's messed up.",NT
9.13754E+17,I feel like a little kid looking at this nike NBA stuff,NT
9.13741E+17,I feel you ... when I wear floral clothes or my Chelsea boots even my Nike trainers I feel like we share something :p haha me being weird,NT
9.13733E+17,Can y'all explain to me why you feel the need to wear adidas joggers with Nike sneakers? Y'all know Nike tech shit is dope right,P
9.13727E+17,"Awesome, are the Nike Swingman jerseys like ones of old or have they adopted the same cheap feel as the adidas ironed on numbers n letters?",NT
9.13727E+17,Thank you @Nike for standing up for our flag and our country! I feel like buying something Nike today!! https:// twitter.com/carolde/status /913555618874773504 ,P
9.13726E+17,Few things in this world feel better than a brand new pair of Nike dry fit socks,P
9.13679E+17,i just feel that in Korea nike and adidas are too overrated.,N
9.13673E+17,"NIKE Gants Dura Feel V Reg RH http:// bit.ly/2fvJwSf #golf , #bonsplansgolf , #sport Alerte Bons Plans Golf",NT
9.13659E+17,i can feel my soul trying to leave my body but these nike elite socks wont let it happen,P
9.13647E+17,Wallahi. You feel like everyone and everything is against you.,NT
9.13642E+17,"Syd, check this spot out Freedom Nike dir. NP. Feel free to retweet:) https:// youtu.be/VmaI4n1vnd4",P
9.13593E+17,i wear my nike headband everyday like it's part of my religion and i don't even feel bad about it,NT
9.1359E+17,"This is Grateful MAN . Your other will feel us as well as you nike , every company who support NFL. We have list to ban your products. @NFL pic.twitter.com/s6UMt9Qazs",N
9.13575E+17,I love the way my Nike shoe laces feel oh my god,P
9.13573E+17,"Feel free to send me the Nike socks, ima be a frat boy for halloween",P
9.13572E+17,"Hands feel like a pair of Nike Boots, talmbout she nice wit it. What We Doing Here ?!",P
9.1357E+17,I feel if nick had no shoes and just Nike socks he'd dust y'all,P
9.13554E+17,ok but in all honesty anybody tryna buy these nike pros off me? i got the wrong size and dont feel like going back to exchange them,NT
9.13551E+17,"I feel unstoppable I just ran 12,7 km with Nike +. http:// go.nike.com/06kthsgp #nikeplus",P
9.13544E+17,When people compliment your shoes why do they feel the need to tell you exactly what you are wearing? (Was just at Nike mans said Nice Shoes. Nike Mars Yard Tom Sachs 2.0.),NT
9.1354E+17,Don't feel like getting ready to go out so about to wear Nike shorts and sweatshirt....,NT
9.13527E+17,"If you have the feeling, you have the right to do what you feel #selfdetermination #beyourself #doit #Nike",P
9.13516E+17,I feel ashamed... I've been purchasing Addidas merchandise more than I purchase Nike,P
9.13514E+17,Women's clothing sizes are so ridiculous and make people (me) feel like absolute shit sort it out @Nike,N
9.13505E+17,Why isnt this a feel good video where the dad comes in and smacks him up with the new nike flip flops smh,NT
9.13502E+17,Unless you drop the NFL sponsorship my entire household will never have a pair of nikes again! Most American vets feel the same! #Nike,N
9.13493E+17,"10 over at @BrynMeadows , didn't feel like I played very good at all, new Nike clubs may be getting sold",NT
9.1349E+17,"E for even keep that wey dey him front for the side na. Kai, but I feel for am sha.",NT
9.13486E+17,""" Freedom"" Nike . Dir. NP, feel free to retweet. Thx https:// youtu.be/VmaI4n1vnd4",P
9.13475E+17,Then come on over baby. I'll massage u till u cant feel anything anymore......,NT
9.1347E+17,When you feel like you're in a @Nike commercial pushing the limits.... #boom #spin . I didn't know elbows sweat *maybe that's an exaggeration*,NT
9.13458E+17,I feel like such a failure. Im wearing Adidas shoes with a Nike shirt. SHOOT ME.,P
9.13455E+17,If giroud doesnt get his 100th tonight i would feel his pain,NT
9.13454E+17,"@ClayTravis saying basically ""be worried"" at any school right now. Reporting Nike schools need to feel nervous. Also said more to be fired.",NT
9.13449E+17,"i want this but still feel weird seeing the name ""Curry"" near a Nike swoosh... pic.twitter.com/8xedVwElFt",NT
9.13449E+17,Read carefully. You can almost feel the @packers PR department sweat like they're working in a Nike slave factory. http://www. packers.com/news-and-event s/article-press-release/article-1/Statement-from-the-Green-Bay-Packers-players/d745d3ad-bfa7-4e74-9130-b3180b0171be?campaign=sf117028964_TW__sf117028964&sf117028964=1&sf117028986=1 ,NT
9.13447E+17,Im wearing adidas socks w Nike Theas and I feel like I broke a law,NT
9.13447E+17,I too agree which is why I feel some of these corporate leaders do have a left leaning agenda! Perhaps it's good we know who they are now!,NT
9.13436E+17,the Nike jerseys in the NBA are tough but it gives it a college feel & idk how i feel about that yet,NT
9.13435E+17,Feel like i betrayed Nike by copping that Adidas ...it killed me when i saw it,P
9.13424E+17,"I just saved $1k a year in shoes and clothes! The anthem means something to our kids, sadly they feel the cost more than most!",N
9.13414E+17,I challenge everyone today to say or do something nice for someone you don't know. Promise it will make you feel good. #blessedandthankful,NT
9.13414E+17,"I bought two off-brand sports-bras and one pretty Nike , that cost like the two others put together. Bae may be judging (and I feel guilty)>>",N
9.13395E+17,I can't feel my legs,NT
9.1339E+17,#20170928#chillycold #green#sweater l feel #autumn # #####black#nike https://www. instagram.com/p/BZlfsKsA97a/,NT
9.13372E+17,"New Balance has always supported Trump "" The Obama admin turned a deaf ear to us & frankly w/ Pres-Elect Trump we feel things are ...""",NT
9.13268E+17,"Don, here's a spot ""Freedom"" Nike . Dir. NP. Feel free to retweet. Thx https:// youtu.be/VmaI4n1vnd4",NT
9.13265E+17,I feel like my sister stole some Nike gear from me Bitch losing mad weight,NT
9.13253E+17,I do feel for Nike because he's forced by his parents to take on a position that he doesn't want to fill in #MagicalCircleGuruGuru but...,NT
9.13235E+17,It feel good to see ppl I came up with being successful.,NT
9.13231E+17,Yeah I feel it okay no HAHAHA,NT
9.13194E+17,Could you DM your next reply? I don't feel like others need to know our business.,NT
9.13193E+17,"No, they were purchased in a local mall. I know they won't take them back, and I feel S.O.L.",N
9.13176E+17,I ordered something from Nike at 8 am yesterday and it's already delivered. I feel like Lyndon B. Johnson,P
9.13172E+17,bought a pair of @Nike sneaks today. burgundy youth SBs. i like them cause they don't make me feel basic or like a douchebag.,P
9.13157E+17,"When I walk into Nike , I feel like Harry arriving at Hogwarts. These people know my language. @kobebryant #shoporg17 #MambaMentality pic.twitter.com/MKVhtOpJJH",P
9.13154E+17,"Educated #lebron and #lebronjames and #Cavaliers have caused so much ill will,they will feel it. What goes around comes around #Nike",N
9.13154E+17,Why do I feel like the Nike shirt was purposely worn https:// twitter.com/thegreat_nate/ status/913149134844174336 ,NT
9.13151E+17,. #BoycottNFL Tell #nike how you really feel pic.twitter.com/rUW4dy2xwC,N
9.13148E+17,Are the Nike Sport Loops the same material/ feel as the Apple Sport Loops? I ordered an AWS3 with the Nike Black/Pure Platinum Loop.,NT
9.13145E+17,"All 3xl fits me so well, the Nike hoodies I just got I cant breathe. Why must they make me feel worse about myself?!",N
9.13144E+17,"Oooh don't bullshit you, that a threat? Depends if you feel Nike helps UK/Duke then yes, if not, then no",NT
9.13143E+17,Oh good so we can feel superior to BYU fans because that Nike exec got subpoenaed https:// twitter.com/darrenrovell/s tatus/913140639637831680 ,N
9.13139E+17,. @Nike s @saveFaris : My goal every time we built an app was to make you feel like you were at Coachella. #BGB2017,NT
9.13138E+17,"""Bring soul to the convenience of shopping. You need to connect with people. Make it feel incredible"" says GM Digital Studio @Nike #BGB2017 pic.twitter.com/8JS06mQZlQ",P
9.13128E+17,"With all Adidas and Nike under investigation, I feel a huge surge in Kangaroo sales coming... #ROOS #SWEETNESS pic.twitter.com/dIyOUySlY1",NT
9.13114E+17,So now the FBI is taking computers from Nike Grassroots Basketball...if i were a Kentucky i would feel extremely worried right now.,NT
9.13114E+17,I am pretty sure when I'm running I feel like I'm in an action movie #NIKE #nikerunning pic.twitter.com/nxR1kYWozW,P
9.13101E+17,Pied two gingers today and feel accomplished,NT
9.13101E+17,I'm a Puma boi but i low key feel like copping Nike attire,NT
9.13098E+17,I feel like Im in a cage....but then I remember that my hamster escaped his several times and Im not gonna be outdone by a rodent =_=,NT
9.13094E+17,U would feel some of way if Nike was involved and Adi wasnt. Tell the kids cheaters never win. Say it!,NT
9.13091E+17,i feel you but i don't think it's compromised the quality of his art at all as it would've most peolple. i thought the nike collab was dope https:// twitter.com/sussex_caxton/ status/913089294671257600 ,N
9.13083E+17,I love Nike . Except the new stuff for this upcoming year. Aggressors look good but don't feel good.,NT
9.13082E+17,Ffs feel like I'm snaking Nike,NT
9.13081E+17,"If you're a fan of a top school in the country, particularly one sponsored by Nike , I wouldn't feel too smug rn, they aren't stopping here",NT
9.13072E+17,"i feel ya there girl. they're still investigating nike so maybe something will come up with them, too.",NT
9.13071E+17,Im wearing a hoodie and Nike shorts and I feel conflicted,NT
9.1307E+17,feel like Nike needs a Melo willing to risk it all T @Mariannoo https:// twitter.com/J23app/status/ 913069014292877314 ,NT
9.13068E+17,"We know the feeling, Grant. When you feel the time is right, give us a call: [phone] (4 am - 11 pm PT).",NT
9.13063E+17,True .. that's my hope that Nike didn't feel like they had to go down this road,NT
9.1306E+17,I certainly hope he isn't. It makes me feel a bit better that we are a Nike school.,NT
9.1306E+17,How do you feel about loaded questions?,NT
9.13054E+17,Bitch Nike slide ins broke in and raggedy feel so good,NT
9.13053E+17,I'm wearing too much Nike today and I feel like an eighth grade boy.,P
9.13049E+17,"What else I think would be interesting is doing what Nike did except for leftist schools. One MLM, Anarchists, Anarcha-feminists... Feel it?",NT
9.13045E+17,Always flats. Or Nike blazers. Depends on how spiffy I feel,NT
9.13022E+17,i'm making a new pantsuit & i feel like i need a pair of Nike Cortez's to complete the look,P
9.13003E+17,The new Nike Structure 21 is flying off the shelves! Look good feel good! #allkindsoffast @https://www. instagram.com/p/BZivaz3guDD/,P
9.13002E+17,Nike I feel the SAME! Will find another Brand! Money doesn't matter I'll pay more if need be! America 1st! ALWAYS!,N
9.12915E+17,Does it feel good to tell the truth?,NT
9.1288E+17,He is the problem not the solution. That's how people do get divided. So no more NFL or Nike to bad they will feel it.,N
9.12878E+17,They look good but it feel like you hooping with socks on for $120 I need some tech from Nike,NT
9.12878E+17,LOL!! Nah I feel u fam.,NT
9.12871E+17,they feel better and last longer and cost a small fraction of Nike . NB Thats all I wear I hope it keeps couple of Americans employed https:// twitter.com/MAGGunslinger/ status/912667369725661186 ,NT
9.12856E+17,"Surprised how much focus Nike is putting on ""connected"" NBA jersey experience. Fans already have well curated feeds. Feel its a big miss. pic.twitter.com/Hcv7wKbTgQ",N
9.12855E+17,Im off a pill and idk how Im suppose to feel,NT
9.12853E+17,Include their sponsors in tweets. Feel for you man. I'm on day 9. @SHAQ @Nike @RUFFLES so they see this. #2kIsBroke,N
9.12849E+17,I'm not sure if I will ever feel at ease purchasing Nike after reading these articles about their factories.....,N
9.12838E+17,now that every nba uni is nike i feel bad for the dudes that signed with adidas,P
9.12837E+17,"NIKE Gants Dura Feel V Reg RH http:// bit.ly/2fvJwSf #golf , #bonsplansgolf , #sport Alerte Bons Plans Golf",NT
9.12836E+17,I went shoe shopping.. again. I found a pair of Nike 's for 16$ so I feel like it was totally worth it.,P
9.12815E+17,"I feel as if the hammer will come down on 75% of major college basketball programs sponsored by UA, adidas, and Nike .",N
9.12791E+17,"je rebondis demain, mais I feel you. Mais aussi, les gars, arrtez dacheter Amazon, Apple et Nike .",NT
9.12786E+17,that one time a_hiros_production made me feel like I was modeling for nike https://www. instagram.com/p/BZhMqmzHUzG/,NT
9.12782E+17,"I think I need another pair of Nike sneakers. Maybe some workout clothes too. If you feel the same, let @Nike know! https:// buff.ly/2hxPfr1",P
9.12778E+17,. @Nike @Bose @PapaJohns @Hyundai ALL issue statements supporting contempt toward #USA national anthem. Let them know how u feel #NFLBoycott pic.twitter.com/r3U1p8q44z,N
9.12774E+17,i feel like my shoes are obnoxiously red but i love tjem and they were also 120$ (thanks nike for my life),P
9.12766E+17,"They kill when they feel threatened, just as you would do if you were a policeman.",NT
9.12758E+17,How do you feel about @Ford and @Nike supporting unpatriotic protests?,N
9.12758E+17,"A former Nike employee, Merl Code (now linked to Adidas in some capacity) was also arrested. So, Nike may also feel the sting",N
9.12754E+17,i ran just now & i jus download the nike apps to do workout videos & i feel like im dying but i dont mind,NT
9.12751E+17,Nike NBA Jersey with Adidas Boost???? I would feel so uncomfortable lol,NT
9.12745E+17,Man... me too. I feel so slighted.,NT
9.12744E+17,I went out of my way to not buy @Nike or @UnderArmour because of our ties to @adidasUS . I feel very let down as a fan...,NT
9.12741E+17,I havent decided how I feel about this yet but nice to see nike using an original template again https:// twitter.com/americanoutlaw s/status/912717432711778309 ,P
9.12739E+17,"@darrenrovell D-Money, how should Nike stock holders feel about today's NCAA/Adidas news?",NT
9.12736E+17,"I feel like Nike pushes right up to the line, but they have Jordan LeBron KD... feel like Adidas was desperate enuf 2 risk kids eligibility",NT
9.12731E+17,See I thought I looked weird wearing shorts and rain boots but then I see ppl on campus in soaked Nike s and I feel better,NT
9.12729E+17,Idk this design doesn't feel very Nike . Shoulder detail is similar to puma's current template. https:// twitter.com/BrianStraus/st atus/912723516209975296 ,N
9.12729E+17,"Pitino asked if coaches are displeased with AAU: ""I'm sure Nike coaches don't feel that way; they're winning the battle."" USA Today (2014)",NT
9.12721E+17,I feel like I'm the only girl who hates the jeans&a gym shoes( Nike ) look,N
9.12721E+17,"Not a big Nike guy, but I feel like every time I see a post about a restock/launch Im doing a disservice by not copping. Im broke anyways",NT
9.12716E+17,"These Adidas schools should've gone with Nike /Jordan, now I feel their ceiling is the floor.",NT
9.12714E+17,I feel bad for all my poor nike socks I never wear anymore,NT
9.12709E+17,"I agree, pretty sure AZ & USC are Nike schools but i could be wrong. Feel like Oregon has to be involved in this type of behavior somehow",NT
9.12701E+17,"I feel like PINK isnt really basic because it cost just as much if not more as Nike , and Addidas lol. And its super cute & good quality",NT
9.12697E+17,I feel like Nike is about to get some more business,P
9.12681E+17,"Honestly, if you feel like singing along to the national anthem, you should Nike",NT
9.1268E+17,"@Nike I'm glad, Nike let people know how they feel about our national anthem! So I hope, millionaire football players buy a lot of Nike gear",P
